Student_ID,Gender,Lunch_Type,Test_Preparation,Study_Time_per_Week,Daily_Sleep_Duration,Math_Score,Reading_Score,Writing_Score,Internet_Access,Race/Ethnicity_group_A,Race/Ethnicity_group_B,Race/Ethnicity_group_C,Race/Ethnicity_group_D,Race/Ethnicity_group_E,Parental_Education_associate_degree,Parental_Education_bachelor_degree,Parental_Education_high_school,Parental_Education_master_degree,Parental_Education_some_college,School_Type_international,School_Type_private,School_Type_public
697,0,0,1,7,8,86,97,71,1,0,1,0,0,0,0,0,1,0,0,0,0,1
5817,1,1,1,7,9,79,71,94,0,0,0,0,1,0,0,0,1,0,0,0,0,1
3847,1,1,0,15,8,85,78,83,1,1,0,0,0,0,0,1,0,0,0,0,0,1
1836,0,1,1,8,7,85,71,77,1,0,0,1,0,0,0,0,0,1,0,0,0,1
5699,0,1,0,9,5,92,75,71,1,0,0,1,0,0,0,0,0,0,1,0,0,1
3298,0,1,0,17,4,54,66,66,1,0,1,0,0,0,0,0,1,0,0,0,0,1
4012,0,1,0,4,6,74,96,50,1,0,0,0,0,1,0,1,0,0,0,0,1,0
4483,0,1,0,8,5,84,96,70,0,0,0,0,0,1,0,1,0,0,0,0,0,1
3613,0,1,0,3,7,75,53,83,0,0,0,1,0,0,0,0,0,0,1,0,0,1
4563,0,0,0,15,7,77,72,65,1,1,0,0,0,0,0,1,0,0,0,0,0,1
3579,0,0,1,9,4,51,92,49,1,0,1,0,0,0,1,0,0,0,0,0,0,1
5821,0,0,0,13,8,72,69,90,1,1,0,0,0,0,1,0,0,0,0,0,0,1
379,1,1,0,9,5,57,80,61,0,0,0,0,1,0,0,1,0,0,0,0,1,0
6773,1,1,1,12,8,100,77,60,1,0,0,0,0,1,0,1,0,0,0,0,0,1
6337,1,1,1,3,8,79,40,91,1,0,0,1,0,0,0,0,1,0,0,0,0,1
200,0,1,0,0,7,66,63,58,1,0,0,1,0,0,0,0,1,0,0,0,0,1
2684,1,0,1,12,8,79,54,71,1,1,0,0,0,0,0,0,0,0,1,0,0,1
5066,1,0,0,6,8,79,62,73,1,1,0,0,0,0,0,1,0,0,0,0,0,1
3617,0,1,1,9,7,94,71,63,1,0,0,1,0,0,0,0,0,0,1,0,0,1
5362,0,0,0,9,7,51,71,100,1,0,0,1,0,0,0,0,0,0,1,0,0,1
2120,0,1,0,3,8,60,100,75,0,0,0,0,1,0,0,1,0,0,0,0,0,1
6897,1,1,0,2,7,67,90,90,1,1,0,0,0,0,0,0,0,0,1,0,0,1
3382,1,1,0,9,7,68,53,82,1,0,0,1,0,0,0,0,0,0,1,0,0,1
3708,1,0,1,9,6,46,87,83,1,0,1,0,0,0,0,0,1,0,0,0,1,0
1601,1,1,0,8,6,36,94,71,1,0,1,0,0,0,0,0,1,0,0,1,0,0
5028,1,0,0,18,8,55,47,82,1,0,0,1,0,0,0,0,1,0,0,0,1,0
2716,1,1,1,6,8,77,81,66,1,0,0,1,0,0,0,0,1,0,0,0,1,0
2803,1,1,1,8,5,65,64,62,1,0,0,1,0,0,0,0,1,0,0,0,0,1
4882,0,1,1,1,9,60,86,86,1,0,0,0,1,0,0,0,1,0,0,0,0,1
5659,1,1,0,9,7,79,85,81,1,0,1,0,0,0,0,0,0,0,1,0,0,1
5195,1,1,0,9,7,59,59,65,1,0,0,0,0,1,0,0,0,0,1,0,0,1
2664,1,0,1,7,5,49,77,66,1,0,1,0,0,0,1,0,0,0,0,0,0,1
6738,1,0,1,3,7,63,70,80,1,0,0,0,1,0,1,0,0,0,0,0,1,0
6760,1,0,0,5,7,73,73,80,1,0,0,1,0,0,0,0,0,0,1,0,0,1
1043,1,1,1,20,6,45,68,71,1,0,0,0,0,1,0,0,1,0,0,0,0,1
3009,0,0,0,13,8,49,84,56,1,0,0,0,0,1,1,0,0,0,0,1,0,0
6233,0,1,0,16,6,64,88,53,1,0,0,0,1,0,0,0,0,1,0,0,0,1
2848,0,1,1,11,6,61,71,59,1,0,0,0,1,0,1,0,0,0,0,0,0,1
3400,1,0,1,4,5,70,60,64,1,0,0,0,1,0,0,0,0,0,1,0,0,1
3568,1,0,0,9,8,63,66,73,1,0,0,0,1,0,0,0,0,0,1,0,1,0
4472,0,1,1,0,4,100,69,64,1,0,0,0,1,0,1,0,0,0,0,0,0,1
928,0,1,0,8,6,62,64,71,0,0,1,0,0,0,0,1,0,0,0,0,0,1
2743,0,1,0,14,8,76,84,37,1,0,0,1,0,0,0,0,1,0,0,0,0,1
3290,1,1,0,9,6,70,91,71,1,1,0,0,0,0,0,0,0,1,0,0,0,1
548,1,1,1,3,8,76,55,76,1,0,0,0,0,1,0,0,1,0,0,1,0,0
5704,1,1,0,11,8,58,76,68,1,0,0,1,0,0,0,0,0,0,1,0,0,1
4501,0,1,1,13,5,78,73,73,1,0,0,0,1,0,1,0,0,0,0,0,0,1
3482,1,1,0,17,7,73,80,48,1,0,0,0,0,1,0,1,0,0,0,0,0,1
3185,1,1,1,10,6,64,68,65,1,0,0,0,0,1,0,0,0,0,1,0,0,1
1766,0,0,1,3,5,99,83,66,0,0,1,0,0,0,0,0,0,1,0,0,0,1
1346,0,1,0,12,5,73,93,76,0,0,1,0,0,0,0,1,0,0,0,0,0,1
1321,0,1,1,10,8,95,91,71,1,0,0,0,0,1,0,0,1,0,0,0,1,0
5418,1,1,0,14,9,93,70,71,1,0,0,0,1,0,0,1,0,0,0,0,0,1
5873,0,1,0,11,7,88,81,75,0,0,0,1,0,0,0,0,0,0,1,1,0,0
4002,0,1,0,9,7,96,83,81,1,0,0,0,1,0,1,0,0,0,0,0,0,1
2168,0,1,0,7,8,96,73,79,0,0,0,0,1,0,1,0,0,0,0,0,0,1
5364,0,1,0,10,7,60,82,81,1,0,0,1,0,0,1,0,0,0,0,0,0,1
1658,1,0,1,9,8,85,80,73,1,0,1,0,0,0,0,0,1,0,0,0,0,1
2894,0,0,0,9,7,59,95,62,1,0,0,0,1,0,0,0,1,0,0,0,0,1
1609,1,1,0,2,6,75,77,76,1,0,0,0,1,0,0,0,1,0,0,0,0,1
3239,1,1,0,4,6,73,64,67,1,0,0,1,0,0,0,0,1,0,0,1,0,0
3439,0,0,0,15,7,62,55,60,1,0,0,1,0,0,0,0,1,0,0,0,0,1
519,1,0,0,10,8,68,71,81,1,0,0,1,0,0,0,1,0,0,0,0,0,1
612,0,1,0,17,6,100,53,58,1,0,0,0,1,0,0,0,0,0,1,1,0,0
2543,1,1,0,3,6,97,90,76,0,0,0,1,0,0,0,0,0,0,1,0,0,1
3236,0,1,0,10,6,56,71,74,0,0,0,0,0,1,0,0,0,0,1,0,0,1
3072,0,0,0,9,6,50,51,59,1,1,0,0,0,0,0,0,0,0,1,0,1,0
3435,1,1,0,9,9,42,70,65,1,0,0,0,1,0,0,0,0,1,0,0,0,1
492,0,1,0,6,4,100,65,82,1,0,0,0,1,0,0,0,0,1,0,0,0,1
6035,1,0,1,7,7,55,65,92,1,1,0,0,0,0,0,0,1,0,0,0,0,1
734,0,1,0,12,6,53,59,81,1,0,0,0,0,1,0,0,0,0,1,1,0,0
324,0,1,1,11,6,52,47,63,1,0,0,0,0,1,0,0,1,0,0,0,0,1
6568,1,1,0,9,5,60,73,84,1,0,0,0,1,0,0,0,1,0,0,0,0,1
5485,1,1,1,9,7,34,58,75,1,0,1,0,0,0,1,0,0,0,0,0,0,1
4569,1,1,0,0,8,60,75,51,1,0,0,0,0,1,0,0,0,1,0,1,0,0
1040,1,1,1,12,8,50,44,85,1,0,0,1,0,0,0,1,0,0,0,0,0,1
3856,1,1,1,4,6,58,51,82,0,0,0,1,0,0,0,0,0,0,1,0,0,1
5278,0,0,1,13,6,63,70,72,1,0,1,0,0,0,0,0,1,0,0,1,0,0
6992,1,0,0,14,7,60,83,67,1,0,1,0,0,0,1,0,0,0,0,0,0,1
325,0,1,0,4,6,86,71,88,1,0,1,0,0,0,0,0,1,0,0,0,0,1
2681,1,1,0,11,7,65,76,56,1,0,0,0,0,1,0,1,0,0,0,0,0,1
587,1,1,0,2,8,69,78,69,1,0,1,0,0,0,1,0,0,0,0,0,0,1
5126,1,0,1,15,8,100,56,72,1,1,0,0,0,0,0,0,0,1,0,1,0,0
1510,1,1,1,8,6,53,84,71,1,0,1,0,0,0,1,0,0,0,0,1,0,0
1993,1,0,0,6,7,88,80,67,1,0,0,0,0,1,0,0,0,0,1,0,1,0
4756,1,0,0,6,7,64,83,73,1,0,0,1,0,0,0,0,0,1,0,0,0,1
5900,0,1,0,9,5,80,60,83,0,0,0,0,0,1,0,0,1,0,0,0,0,1
1058,0,1,1,4,6,69,84,73,1,0,0,1,0,0,0,1,0,0,0,0,1,0
1670,0,1,1,14,6,67,71,62,1,0,1,0,0,0,0,0,0,0,1,0,1,0
3182,0,0,1,12,7,76,81,98,1,0,0,0,1,0,0,0,0,0,1,0,0,1
3110,0,1,0,8,7,77,88,80,1,0,0,0,0,1,0,0,1,0,0,0,0,1
6884,1,1,0,3,9,71,79,75,1,1,0,0,0,0,0,0,0,0,1,0,0,1
5849,1,1,0,14,7,74,71,66,1,0,0,0,0,1,0,0,1,0,0,0,0,1
3471,0,1,0,8,5,82,79,91,1,0,0,0,0,1,0,1,0,0,0,0,0,1
1841,1,1,0,9,5,92,70,66,1,0,0,1,0,0,0,0,1,0,0,0,1,0
89,1,1,0,2,6,37,71,81,1,0,0,1,0,0,0,0,0,0,1,0,1,0
6976,1,1,0,8,7,37,65,68,0,0,0,0,0,1,0,1,0,0,0,0,0,1
2183,0,1,1,14,9,36,60,50,1,0,0,1,0,0,0,0,0,0,1,0,0,1
1243,1,1,0,9,7,59,72,83,1,0,1,0,0,0,0,0,0,0,1,0,0,1
6537,0,1,1,4,9,57,67,51,1,0,0,0,0,1,1,0,0,0,0,0,1,0
2629,1,0,0,7,7,88,53,55,1,1,0,0,0,0,0,1,0,0,0,0,0,1
2950,0,1,1,13,6,49,59,80,1,0,0,0,1,0,0,1,0,0,0,0,0,1
829,1,1,0,4,7,70,70,79,1,1,0,0,0,0,0,0,1,0,0,0,0,1
6818,0,1,1,16,8,83,77,71,1,1,0,0,0,0,0,0,0,0,1,0,0,1
1373,1,0,0,4,7,56,66,91,1,0,1,0,0,0,0,1,0,0,0,0,0,1
199,0,1,0,12,8,89,68,83,1,0,1,0,0,0,0,0,0,1,0,0,1,0
1913,1,1,1,5,8,100,73,82,1,0,0,0,1,0,0,1,0,0,0,1,0,0
6160,0,0,0,18,8,60,69,71,1,0,0,0,1,0,0,0,0,0,1,0,0,1
1056,0,0,1,15,7,81,58,66,1,0,0,1,0,0,1,0,0,0,0,0,0,1
74,0,1,0,10,11,48,93,68,1,0,1,0,0,0,0,0,1,0,0,0,1,0
5742,0,1,0,14,5,72,53,60,1,1,0,0,0,0,0,0,1,0,0,0,0,1
3478,1,0,1,9,8,66,48,57,1,0,0,0,0,1,0,0,1,0,0,0,0,1
1196,1,0,0,2,9,61,47,44,1,0,1,0,0,0,0,0,0,0,1,0,0,1
6952,1,1,1,3,8,84,91,84,1,0,1,0,0,0,0,1,0,0,0,0,0,1
5061,0,1,0,8,6,51,69,70,1,0,1,0,0,0,0,0,1,0,0,0,0,1
6872,0,0,0,10,4,77,62,43,1,0,0,0,0,1,0,0,1,0,0,0,1,0
2834,1,1,1,9,7,77,59,66,1,0,0,0,1,0,1,0,0,0,0,0,0,1
3040,1,1,0,11,6,73,68,52,1,0,0,1,0,0,0,0,1,0,0,0,0,1
1047,0,1,1,9,8,73,63,55,1,0,0,0,1,0,0,0,0,0,1,0,1,0
